"event_category","Week","reco","GameName","min_game_date"
"New Games","Week 3","Graphyte","Book of Riches Deluxe: Chapter 2",2023-06-09
"New Games","Week 3","Graphyte","Boom Legend",2023-06-09
"New Games","Week 3","Graphyte","Boxing King",2023-06-09
"New Games","Week 3","Graphyte","Bubble Beauty",2023-06-09
"New Games","Week 3","Graphyte","Christmas Fortune",2023-06-09
"New Games","Week 3","Graphyte","Crazy777",2023-06-09
"New Games","Week 3","Graphyte","Crystal Catcher",2023-06-09
"New Games","Week 3","Graphyte","Crystopia",2023-06-09
"New Games","Week 3","Graphyte","Dinosaur Tycoon",2023-06-09
"New Games","Week 3","Graphyte","Dinosaur Tycoon II",2023-06-09
"New Games","Week 3","Graphyte","Disturbed",2023-06-09
"New Games","Week 3","Graphyte","Divine 9",2023-06-09
"New Games","Week 3","Graphyte","Dragon Fortune",2023-06-09
"New Games","Week 3","Graphyte","Dragon Prophecy",2023-06-09
"New Games","Week 3","Graphyte","Egypt Megaways",2023-06-09
"New Games","Week 3","Graphyte","Excalibur Unleashed",2023-06-09
"New Games","Week 3","Graphyte","Fengshen",2023-06-09
"New Games","Week 3","Graphyte","Fire 4: Cash Collect Quattro",2023-06-09
"New Games","Week 3","Graphyte","Floating Dragon - Dragon Boat Festival",2023-06-09
"New Games","Week 3","Graphyte","Fortune Egg",2023-06-09
"New Games","Week 3","Graphyte","Fortune Gems",2023-06-09
"New Games","Week 3","Graphyte","Frogs & Bugs",2023-06-09
"New Games","Week 3","Graphyte","Gluttony",2023-06-09
"New Games","Week 3","Graphyte","God Hand Feature Buy",2023-06-09
"New Games","Week 3","Graphyte","Golden Empire",2023-06-09
"New Games","Week 3","Graphyte","Happy Fishing",2023-06-09
"New Games","Week 3","Graphyte","Holiday Ride",2023-06-09
"New Games","Week 3","Graphyte","Honey Gems",2023-06-09
"New Games","Week 3","Graphyte","Infinity Ocean",2023-06-09
"New Games","Week 3","Graphyte","Jackpot Fishing",2023-06-09
"New Games","Week 3","Graphyte","Jewel Rush",2023-06-09
"New Games","Week 3","Graphyte","Lamp Of Infinity",2023-06-09
"New Games","Week 3","Graphyte","Luchamigos",2023-06-09
"New Games","Week 3","Graphyte","Lucky Clover Lady",2023-06-09
"New Games","Week 3","Graphyte","Madame Luck",2023-06-09
"New Games","Week 3","Graphyte","Mafia",2023-06-09
"New Games","Week 3","Graphyte","Mega Ace",2023-06-09
"New Games","Week 3","Graphyte","Mega Fire Blaze: Emperor of Rome",2023-06-09
"New Games","Week 3","Graphyte","Mega Fishing",2023-06-09
"New Games","Week 3","Graphyte","Mighty Masks",2023-06-09
"New Games","Week 3","Graphyte","Money Coming",2023-06-09
"New Games","Week 3","Graphyte","Mystical Spirits",2023-06-09
"New Games","Week 3","Graphyte","Neko Fortune",2023-06-09
"New Games","Week 3","Graphyte","PLINKO",2023-06-09
"New Games","Week 3","Graphyte","Pharaoh Treasure",2023-06-09
"New Games","Week 3","Graphyte","Pirate Queen",2023-06-09
"New Games","Week 3","Graphyte","Pirates Pub",2023-06-09
"New Games","Week 3","Graphyte","Rio Pleasure",2023-06-09
"New Games","Week 3","Graphyte","Robber Strike",2023-06-09
"New Games","Week 3","Graphyte","RomaX",2023-06-09
"New Games","Week 3","Graphyte","Royal Fishing",2023-06-09
"New Games","Week 3","Graphyte","Sakura Fortune 2",2023-06-09
"New Games","Week 3","Graphyte","Scale of Heaven: Anubis",2023-06-09
"New Games","Week 3","Graphyte","SevenSevenSeven",2023-06-09
"New Games","Week 3","Graphyte","Sticky Bees",2023-06-09
"New Games","Week 3","Graphyte","Super Ace",2023-06-09
"New Games","Week 3","Graphyte","Super Golf Drive",2023-06-09
"New Games","Week 3","Graphyte","Sweet Alchemy 2",2023-06-09
"New Games","Week 3","Graphyte","Ternion",2023-06-09
"New Games","Week 3","Graphyte","The Cage",2023-06-09
"New Games","Week 3","Graphyte","Thor X",2023-06-09
"New Games","Week 3","Graphyte","Vegas Rush",2023-06-09
"New Games","Week 3","Graphyte","Viking Runecraft: Apocalypse",2023-06-09
"New Games","Week 3","Graphyte","WIN WIN NEKO",2023-06-09
"New Games","Week 3","Graphyte","Whacked!",2023-06-09
"New Games","Week 3","Graphyte","Wild Bison Charge",2023-06-09
"New Games","Week 3","Graphyte","Wolfkin",2023-06-09
"New Games","Week 3","Graphyte","Zeus vs Hades - Gods of War",2023-06-09
"New Games","Week 3","ICore","Almighty Zeus Empire",2023-06-09
"New Games","Week 3","ICore","Astronaut",2023-06-09
"New Games","Week 3","ICore","Beast Below",2023-06-09
"New Games","Week 3","ICore","Crazy Hunter",2023-06-09
"New Games","Week 3","ICore","Crazy777",2023-06-09
"New Games","Week 3","ICore","Crystal Catcher",2023-06-09
"New Games","Week 3","ICore","Crystopia",2023-06-09
"New Games","Week 3","ICore","Dinosaur Tycoon II",2023-06-09
"New Games","Week 3","ICore","Divine 9",2023-06-09
"New Games","Week 3","ICore","Dragon Prophecy",2023-06-09
"New Games","Week 3","ICore","Egypt Megaways",2023-06-09
"New Games","Week 3","ICore","Fire Blaze: Toltec Blocks",2023-06-09
"New Games","Week 3","ICore","Floating Dragon - Dragon Boat Festival",2023-06-09
"New Games","Week 3","ICore","Fortune Egg",2023-06-09
"New Games","Week 3","ICore","God Hand Feature Buy",2023-06-09
"New Games","Week 3","ICore","Infinity Ocean",2023-06-09
"New Games","Week 3","ICore","Jewel Rush",2023-06-09
"New Games","Week 3","ICore","John Hunter & the Book of Tut JackpotPlay",2023-06-09
"New Games","Week 3","ICore","Knight Hot Spotz",2023-06-09
"New Games","Week 3","ICore","Loco Habanero",2023-06-09
"New Games","Week 3","ICore","Lucky Clover Lady",2023-06-09
"New Games","Week 3","ICore","Madame Luck",2023-06-09
"New Games","Week 3","ICore","Mafia",2023-06-09
"New Games","Week 3","ICore","Medusa",2023-06-09
"New Games","Week 3","ICore","Mega Ace",2023-06-09
"New Games","Week 3","ICore","Money Coming",2023-06-09
"New Games","Week 3","ICore","Pharaoh Treasure",2023-06-09
"New Games","Week 3","ICore","Pirates Pub",2023-06-09
"New Games","Week 3","ICore","Rio Pleasure",2023-06-09
"New Games","Week 3","ICore","Sugar Rush Jackpot Play",2023-06-09
"New Games","Week 3","ICore","Sweet Alchemy 2",2023-06-09
"New Games","Week 3","ICore","The Cage",2023-06-09
"New Games","Week 3","ICore","The Dog House Jackpot Play",2023-06-09
"New Games","Week 3","ICore","The Dog House Megaways Jackpot Play",2023-06-09
"New Games","Week 3","ICore","Thor X",2023-06-09
"New Games","Week 3","ICore","Viking Runecraft: Apocalypse",2023-06-09
"New Games","Week 3","ICore","Wild Ace",2023-06-09
"New Games","Week 4","Graphyte","10 Swords",2023-06-09
"New Games","Week 4","Graphyte","Age of the Gods: Helios",2023-06-09
"New Games","Week 4","Graphyte","Alexander The Great: World Conqueror",2023-06-09
"New Games","Week 4","Graphyte","Alibaba",2023-06-09
"New Games","Week 4","Graphyte","All-star Fishing",2023-06-09
"New Games","Week 4","Graphyte","Almighty Zeus Empire",2023-06-09
"New Games","Week 4","Graphyte","Amazing Pharaoh",2023-06-09
"New Games","Week 4","Graphyte","Beast Below",2023-06-09
"New Games","Week 4","Graphyte","Bombing Fishing",2023-06-09
"New Games","Week 4","Graphyte","Boom Legend",2023-06-09
"New Games","Week 4","Graphyte","Boxing King",2023-06-09
"New Games","Week 4","Graphyte","Bubble Beauty",2023-06-09
"New Games","Week 4","Graphyte","Christmas Fortune",2023-06-09
"New Games","Week 4","Graphyte","Crazy777",2023-06-09
"New Games","Week 4","Graphyte","Crystal Catcher",2023-06-09
"New Games","Week 4","Graphyte","Crystopia",2023-06-09
"New Games","Week 4","Graphyte","Diamonds of Egypt",2023-06-09
"New Games","Week 4","Graphyte","Dinosaur Tycoon",2023-06-09
"New Games","Week 4","Graphyte","Dinosaur Tycoon II",2023-06-09
"New Games","Week 4","Graphyte","Disturbed",2023-06-09
"New Games","Week 4","Graphyte","Divine 9",2023-06-09
"New Games","Week 4","Graphyte","Egypt Megaways",2023-06-09
"New Games","Week 4","Graphyte","Feliz Dia De Los Muertos",2023-06-09
"New Games","Week 4","Graphyte","Fengshen",2023-06-09
"New Games","Week 4","Graphyte","Floating Dragon - Dragon Boat Festival",2023-06-09
"New Games","Week 4","Graphyte","Fortune Egg",2023-06-09
"New Games","Week 4","Graphyte","Fortune Gems",2023-06-09
"New Games","Week 4","Graphyte","Frogs & Bugs",2023-06-09
"New Games","Week 4","Graphyte","Gluttony",2023-06-09
"New Games","Week 4","Graphyte","God Hand Feature Buy",2023-06-09
"New Games","Week 4","Graphyte","Gold Splash: Toots Froots",2023-06-09
"New Games","Week 4","Graphyte","Golden Empire",2023-06-09
"New Games","Week 4","Graphyte","Golden Joker",2023-06-09
"New Games","Week 4","Graphyte","Happy Fishing",2023-06-09
"New Games","Week 4","Graphyte","Holiday Ride",2023-06-09
"New Games","Week 4","Graphyte","Infinity Ocean",2023-06-09
"New Games","Week 4","Graphyte","Jackpot Fishing",2023-06-09
"New Games","Week 4","Graphyte","Jewel Rush",2023-06-09
"New Games","Week 4","Graphyte","Lamp Of Infinity",2023-06-09
"New Games","Week 4","Graphyte","Luchamigos",2023-06-09
"New Games","Week 4","Graphyte","Lucky Clover Lady",2023-06-09
"New Games","Week 4","Graphyte","Madame Luck",2023-06-09
"New Games","Week 4","Graphyte","Master Tiger",2023-06-09
"New Games","Week 4","Graphyte","Mega Ace",2023-06-09
"New Games","Week 4","Graphyte","Mega Fire Blaze: Emperor of Rome",2023-06-09
"New Games","Week 4","Graphyte","Mega Fishing",2023-06-09
"New Games","Week 4","Graphyte","Mighty Masks",2023-06-09
"New Games","Week 4","Graphyte","Money Coming",2023-06-09
"New Games","Week 4","Graphyte","Mystical Spirits",2023-06-09
"New Games","Week 4","Graphyte","Neko Fortune",2023-06-09
"New Games","Week 4","Graphyte","Pharaoh Treasure",2023-06-09
"New Games","Week 4","Graphyte","Pirates Pub",2023-06-09
"New Games","Week 4","Graphyte","Robber Strike",2023-06-09
"New Games","Week 4","Graphyte","RomaX",2023-06-09
"New Games","Week 4","Graphyte","Rome Supermatch",2023-06-09
"New Games","Week 4","Graphyte","Royal Fishing",2023-06-09
"New Games","Week 4","Graphyte","Samba",2023-06-09
"New Games","Week 4","Graphyte","Scale of Heaven: Anubis",2023-06-09
"New Games","Week 4","Graphyte","SevenSevenSeven",2023-06-09
"New Games","Week 4","Graphyte","Sticky Bees",2023-06-09
"New Games","Week 4","Graphyte","Stormforged",2023-06-09
"New Games","Week 4","Graphyte","Super Ace",2023-06-09
"New Games","Week 4","Graphyte","Super Golf Drive",2023-06-09
"New Games","Week 4","Graphyte","Sweet Alchemy 2",2023-06-09
"New Games","Week 4","Graphyte","Temple of Torment",2023-06-09
"New Games","Week 4","Graphyte","The Cage",2023-06-09
"New Games","Week 4","Graphyte","The Ripper",2023-06-09
"New Games","Week 4","Graphyte","Thor X",2023-06-09
"New Games","Week 4","Graphyte","Treasure Pirate",2023-06-09
"New Games","Week 4","Graphyte","Vegas Rush",2023-06-09
"New Games","Week 4","Graphyte","WIN WIN NEKO",2023-06-09
"New Games","Week 4","Graphyte","Whacked!",2023-06-09
"New Games","Week 4","Graphyte","Wild Ace",2023-06-09
"New Games","Week 4","Graphyte","Wild Bison Charge",2023-06-09
"New Games","Week 4","Graphyte","Wild Thirst",2023-06-09
"New Games","Week 4","Graphyte","Wolfkin",2023-06-09
"New Games","Week 4","Graphyte","Zeus vs Hades - Gods of War",2023-06-09
"New Games","Week 4","ICore","Almighty Zeus Empire",2023-06-09
"New Games","Week 4","ICore","Astronaut",2023-06-09
"New Games","Week 4","ICore","Beast Below",2023-06-09
"New Games","Week 4","ICore","Crazy Hunter",2023-06-09
"New Games","Week 4","ICore","Crazy777",2023-06-09
"New Games","Week 4","ICore","Crystal Catcher",2023-06-09
"New Games","Week 4","ICore","Divine 9",2023-06-09
"New Games","Week 4","ICore","Dragon Prophecy",2023-06-09
"New Games","Week 4","ICore","Gluttony",2023-06-09
"New Games","Week 4","ICore","God Hand Feature Buy",2023-06-09
"New Games","Week 4","ICore","Golden Egg",2023-06-09
"New Games","Week 4","ICore","Jewel Rush",2023-06-09
"New Games","Week 4","ICore","Loco Habanero",2023-06-09
"New Games","Week 4","ICore","Lucky Clover Lady",2023-06-09
"New Games","Week 4","ICore","Madame Luck",2023-06-09
"New Games","Week 4","ICore","Medusa",2023-06-09
"New Games","Week 4","ICore","Mega Ace",2023-06-09
"New Games","Week 4","ICore","Mighty Masks",2023-06-09
"New Games","Week 4","ICore","Money Coming",2023-06-09
"New Games","Week 4","ICore","Pharaoh Treasure",2023-06-09
"New Games","Week 4","ICore","Pirates Pub",2023-06-09
"New Games","Week 4","ICore","Rio Pleasure",2023-06-09
"New Games","Week 4","ICore","Sugar Rush Jackpot Play",2023-06-09
"New Games","Week 4","ICore","Sweet Alchemy 2",2023-06-09
"New Games","Week 4","ICore","The Cage",2023-06-09
